HIDDEN
0.08902195646360858,0.06262419456725815,0.012122142014579979,0.06652914079267469,0.02896893750822063,0.04536408830221805,0.04345743272002513,0.05438572950425671,0.024617223094992074,0.07028526062523775,0.01148039968776343,0.06834114860320917,0.02797919450161649,0.09474850800516071,0.017839429835189442,0.051614942132019025,0.04193621840866626,0.04792050735165195,0.0036628859078260126,0.09699696189197084,0.09351300628799805,0.06251261215091476,0.06882532665491527,0.08127043904737562,0.008714085725851636,0.018905907284600582,0.014069429292539518,0.03444311801387327,0.03790721018769217,0.05677695255544534,0.0638565925974008,0.002925897668454222,0.08633428268528257,-0.008018037800760198,0.02719453371708951,0.06140805575101442,0.008504915245273737,0.058698538984117615,0.004785960449913626,0.09155069524738993,0.07398752874936616,0.02035987667861401,0.07344068968721182,0.03091757949191334,0.02980861492441729,0.040961291148650415,0.003621398734390186,0.07891581501102748,0.043839698554614746,0.03696480661667805
0.09382613524451039,0.010747583587560663,0.03817578400409351,0.059392496721492626,0.011280896044567341,0.032830611272491594,0.031133233214546533,0.02432194720128089,0.012081227174888833,0.05968934540288643,0.05078521142552516,0.026464571876690192,0.0960035758635316,0.07481773415112676,0.07858591564518598,0.07940344323080903,0.009602612738655498,0.0815358709026799,0.07788973484612495,0.05622307953466125,0.0036487295329766523,0.07296202761513204,0.029998990510658338,0.04425131751396104,0.058486152194039596,0.08181956277913732,0.06166948512760542,0.0038417650200310268,0.027519666870285703,0.062388419023522504,0.017498670448594156,0.08475726122573178,0.050595887724594085,0.049476362676077607,0.030949670551376623,0.05322939428703485,0.09053483575169775,0.07675429629531748,0.025900630314690667,0.06408431041402374,0.025800611607916545,0.006869252250592714,0.03128387932277421,0.05300543050364588,0.08020004145603848,0.08601084336122683,0.024355079131131323,0.07210209351733929,0.011582894379545995,0.014229442667074795
0.009243020371693689,0.0011095133813500194,0.03310851050768352,0.021774089639254587,0.0763094310321014,0.012188222427655129,0.027532770330118146,0.07530897376993556,0.0069382909871568196,0.06931379133473428,0.00455111303703618,0.08680934867628456,0.0458233433966596,0.0698460091468373,0.05158976441674501,0.04036889093481424,0.09111592484582497,0.05619464628753063,0.04994002646379348,0.02755015865576154,0.05990192513990813,0.05387026790395402,0.06388989783951422,0.06533893581068813,0.011839031648290298,0.07974050934268437,0.011824346121136045,0.0087086417543503,0.08158126506870393,0.07305391644810484,0.07289372671587128,0.011480976929439364,0.07187438388583424,0.09481054172020119,0.08305210633869382,0.08856638845571614,0.060266181351545954,0.0739577714865817,0.05223313209213954,0.013666328711297485,0.052648818640236565,0.06343728112098064,0.08478095246200343,0.02786674769596972,0.06448612768568528,0.0015065886086637146,0.0200125726744575,0.08306840997479216,0.051459704436516214,0.0867435609459396
0.008290484358766696,0.09462979972236077,0.012360508736806431,0.08185499521468402,0.06666473330298782,0.0972567197609616,0.054463136674866276,0.041681214800347366,0.030707280888215997,0.09898727830447016,0.09697971630842614,0.04821341318814114,0.0043556424507065145,0.04923223655589441,0.07037670885734373,0.09566552193448008,0.023650838920358328,0.06036143877441865,0.013442639809653326,0.0848421656126683,0.04743584086818995,0.08754954866454542,0.04556858442159983,0.090877437667226,0.022054861874323546,0.09398277314510453,0.035995699764536454,0.04034671467297376,0.06987252162300206,0.055038502368857295,0.024978962759849593,0.053011269392823177,0.05410119461651588,0.04249271432671442,0.05072074608689535,9.345561006500954E-4,0.07517793193797806,0.09052966820784236,0.008279626502703362,0.016273078160414522,0.023463531023528956,0.0403899846685776,0.03628306829834543,0.029147075560548297,0.08287040788610119,0.06736124576693898,0.029072403626108398,0.04737349618999061,0.09625803138533952,0.0934292767760669
0.05548994130167879,0.08518001711025257,0.014792362469672802,0.012713919408931894,0.03274014298394506,0.06084643735051092,0.0017418680263145369,0.09449738951566236,0.03259180765332827,0.07559300730847641,0.006766778614825947,0.04306685489097111,0.03239144192102176,0.08037706656498168,0.034451955508973744,0.015888338896409594,0.032195480719375086,0.022066755958354008,0.08252029026700665,0.003965082922548123,0.09278004468673912,0.0933158137331308,0.03142968399432374,0.08951996967809386,0.0905620380871959,0.012516687139120805,0.07726391534840585,0.05949489056212239,0.03954582831960421,0.08162197739950376,0.054673850871618634,0.021455339292245204,0.028665971468538998,0.07788234367784803,0.09739856776646427,0.07009305184411584,0.021330106651351988,0.09358121417178253,0.0014731045014439704,0.06641089594818812,0.08294618884499003,0.08030565431974723,0.012254481865514944,0.05946709368417855,0.058308509558941235,0.0710615059116047,0.017749018834454622,0.02470006252926258,0.07381126355475652,0.0027204362800559577
0.07220655088989829,0.06038606339385148,0.029422515603045055,0.08242163481436358,0.08668010549097202,0.041100570262652535,0.011635604542859406,0.07986071308332797,0.004113190070924206,0.042694155030742045,0.0868706123673682,0.04195508305072054,0.0920270523639304,0.0809355559380625,0.04338255934933884,0.0268403509931531,0.05105191283384365,0.06370183456818455,0.06438781965135895,0.08711364634511759,0.05173042786088966,0.01768995675983082,0.1001211793297843,0.04076562644677419,0.05385155117827028,0.007959299957361757,0.04177507883276424,0.053507453057318584,0.052327400969750366,0.003771334955768565,0.05591800888089674,0.09553313294215074,0.006079835954651986,0.01762479419038231,0.031812140992878137,0.021295106025427363,0.012106055259669426,0.09211176096730359,0.05371216733821136,0.09873752288397164,0.0223199208911437,0.029562878049615313,0.034494626336492175,0.08387759480486208,0.04214786035565542,0.09578370504146988,0.04683843685958831,0.01870896539180297,0.08782086305884974,0.08534344166766615
0.0940125218285798,0.08849635756752268,0.02747306148362405,0.0726506378309042,0.09811205002697374,0.09268976077705707,0.03952925610404768,0.06263779107152254,0.03280094556570694,0.08560084724344022,0.021892452249478934,0.10011656079099207,0.0987743083752361,0.02278392658456542,0.05132702389856665,0.07904683509186522,0.08106748949581909,0.042410901801450795,0.02775866951976033,0.03393130488529993,0.059816581713656426,0.04957111964130771,0.013928296449656492,0.014125059451191229,0.09437555801403082,0.08664116507512656,0.07060269564121181,0.06224169613898979,0.025049019626244975,0.03896454097116693,0.04141976063889391,0.0566797763131758,0.048307184262755334,0.017390159284150927,0.037496389474285505,0.06410176290100464,0.022874147682489746,0.007948315860945842,0.0517097500320628,0.043828718100244794,0.024181983422748608,0.03138716513250898,0.004136632633967143,0.07333675475578987,0.05093262402921781,0.0333063049538259,0.09296182153561064,0.010687674774939425,0.09157286354221941,0.09771094215470606
0.021306326538681402,0.06811115949983698,0.06859789507943556,0.09118363970399813,0.04544990408583546,0.0225249152339677,0.002200552253103027,0.0758886604223658,0.07206139332221378,0.08249627237859822,0.08438171636515998,0.09565992819761378,0.1001253259757823,0.027179177510183658,0.07436426161115073,0.0184165339406453,0.06912331775009074,0.08275518268648606,0.06796317292426532,0.08574551446956916,0.06730931578681805,0.04809501365531962,0.044669988488272666,0.08435777029891264,0.028213422006335268,0.01866201782604204,0.023062333588583235,0.03712230117871638,0.06165570735236475,0.0630764397034351,0.08247768608736697,0.07331704959994692,0.07346581625120759,0.07670684716628824,0.002965961404865593,0.028292363490241484,0.03426837167789871,0.007703501344448382,0.04194544177128486,0.10084501720472978,0.004006006288958518,0.08462726758164552,0.06754446688888216,0.05914420910879592,0.036273270901087604,0.08888214870922784,0.010165621130368117,-0.019645951602178805,0.04995276881402275,0.04288311500121482
0.07165377927861628,0.069077512400957,0.06839214516966373,0.09381562954505265,0.012696169269501716,0.06225284886586512,0.06929530948616106,0.026348341868348748,0.08613435468085545,0.09006199546077483,0.037105506738682216,0.05024821213828968,0.0306844817672642,0.10022725946466474,0.019887783963468235,0.04001744195859638,0.08184230037886228,0.07239356962886262,0.05660427223559667,0.08859101873060053,0.061792964631305215,0.07244178008872047,0.02437973632678188,0.0755025960097507,0.09429341219180719,0.04346733306645638,0.03401424927841635,0.0961304322334024,0.09616584258309903,0.08887761955420997,0.030862488091545834,0.009158111733134161,0.09913221607892879,0.09014548417842796,0.05759417965977687,0.05718899753536086,0.05741128023671125,0.056114315925645135,0.09486934695611215,0.08220612093947266,0.05958037317110637,0.0099486636348393,0.09141525578194719,0.03199434457141373,0.05221258124234982,0.0043347377985119605,0.06738793240406137,0.0588298565755113,0.07302261227361316,0.08199848778902512
0.029484601800472198,0.01702970997849964,0.06893976906792756,0.039659233593644594,0.0012844071802657715,0.01643007061080655,0.01743470780767698,0.03599334364323601,0.04440997304738607,0.0870556189756452,0.09364986805128467,0.0877528331345694,0.027754881898417995,0.04373161732002295,0.0632037893434324,0.052737730372239874,0.037189228207725834,0.09842695379698962,0.0968494476569389,0.005157257939304154,0.09208759322344336,0.04537185208099586,0.0778471193670533,0.019562767427016268,0.05794471181974822,0.05402452406919625,0.028851865017498497,0.08476918211951101,0.0013133115733671252,0.019269717035723978,0.009240564100060439,0.0013000993134179282,0.03879408673442923,0.0072712781700935486,0.03030955709654526,0.00877777548194208,0.0337374593705871,0.011891703146177261,0.037036833275481865,0.09513638066859968,0.07850038407922463,0.08775638757356408,0.017054286733867732,0.03918095433546841,0.03074998194381244,0.0107965958594677,0.06585937170005564,0.01946269432279276,0.04104937214645634,0.021827026960751637
0.04523480251980799,0.04369236607199837,0.03964945441666486,0.03289181415768325,0.037418757633337144,0.027935901040725523,0.09640630367119807,0.06787432279574816,0.04110561141741126,0.06573564208688852,0.02257521562443174,0.07053844513528357,0.04460469701017292,0.03798308801480584,0.07864353138679857,0.018192933209750874,0.08179350463084077,0.09237135782862682,0.06945692698898517,0.023800821709275412,0.013444702206514784,0.001947332256532917,0.06090037394384456,0.09187592137528972,0.09796642512296275,0.025480337962227304,0.008558352151772032,0.09329958460611153,0.09264531429592426,0.015382146594504131,0.04835674655931472,0.01624499512042089,0.039369085924491294,0.0013057789914786447,0.09226562949398377,0.03467771823243852,0.09135081639525536,0.027073697409593922,0.08619383805524189,0.05331980967534981,0.011276279951074228,0.029714313069035044,0.08078346216971176,0.07323098777816947,0.018338003993768063,8.624201489037171E-4,0.04867267021471979,0.00536993308813078,0.016717267268746366,0.002591189690580174
0.039372019576713005,0.04513813355245818,0.035340486737876285,0.08671478152431006,0.07397598392184467,0.0973040340054295,0.05356809117290858,0.07175114039960805,0.0743764576421379,0.05394915880479397,0.018493438834009675,0.0830837161703843,0.05908263854675611,0.021053656138708444,0.012894651281117896,0.08893875955758,0.07344468105470434,0.06276910039997233,0.08810163393079479,0.0038689940296213095,0.06681000780657405,0.024113463144527936,0.035294491412226264,0.011754759717486001,0.07096390131056561,0.06770225287843955,0.0835488298972414,0.027996568964116533,0.029497262956066788,0.07305998625745354,0.07274256650717541,0.04897988094161137,0.027080723892916308,0.05014397636959344,0.0497290381696059,0.03766414167923365,0.06718292348359559,0.007411331131661233,0.04659235601560455,0.0024347396289107165,0.05662890665445285,0.054096222372732115,0.07473673912843949,0.00745722122012808,0.03176650103298316,0.03716413365749597,0.0026771090662561616,0.07705889660891527,0.08994421218936426,0.010316049951048269
0.027073538594277073,0.017037591125524675,0.04062658183734745,0.020881610157969036,0.0672456952581912,0.003957434117315834,0.07860774685136197,0.08061606612657475,0.0025339219393438854,0.033202632844681536,0.06580955550686882,0.057799900856217605,0.015777896323984197,0.09185040277123378,0.06852782603218387,0.07990059174813804,0.06430189060999439,0.0690153205622778,0.03242025103443409,0.05041441018071709,0.09469276178430913,0.08837953210559778,0.06116613275171778,0.10161655426783547,0.0953710296867618,0.08991723680036812,0.055831859793953074,0.02075168808742242,0.03816386667455973,0.016291876041442773,0.0720776078843551,0.006930916723922892,0.06262120030290537,0.045674302374282584,0.0521012895949911,0.01403769918516708,0.05921262945891071,0.0720394510946215,0.04580378747289479,0.09997971386982368,0.06779916952610603,0.027407355306996672,0.03570940218844087,0.08076602386680629,0.0022466995083294397,0.05558059164626493,0.04588002702771277,0.08696010916500745,0.09625422614102476,0.036188896871707746
0.028591704297741057,0.051887712941932014,0.06123149859084092,0.06775697696004525,0.011000119683895845,0.03515631186666685,0.04014113549209578,0.035770688061711464,0.027391920450091825,0.0720168087092392,0.09855790367533583,0.03232966195370921,0.016965863031950433,0.0809152980178991,0.05315333708950562,0.09489997925084889,0.07765365100332518,0.004943557971110052,0.04604136004446612,0.02313069647022153,0.07045985641369154,0.06316675650099231,0.09660791527870953,0.08435955103936113,0.02950556062571367,0.01838884214504414,0.08078494787270668,0.05833715823726286,0.02614520004180561,0.01557584203987177,0.09417622221688637,0.0788114851101959,0.040797273623483135,0.025834409353381927,0.053474778496806756,0.02447781679147324,0.1004152922712507,0.03280858368641147,0.054362465821125264,0.08580738399533047,0.09559681956296949,0.05737315443655382,0.10067178275217317,0.0990711731096326,0.09003219032678345,0.0902727891920154,0.07667786414445098,0.04137290872258771,0.018540841590098996,0.07391484919157337
0.03409244761802816,0.07167729403615945,0.0011346177025902747,0.016212798750647912,0.022304109460126634,0.029515892072788326,0.03252588974314775,0.03228784198815179,0.051200897305102355,0.07049224942507712,0.03723577210897321,0.035005376595565865,0.08748420316320364,0.06563352821312703,0.099544240978594,0.05618690013863705,0.029586674541660266,0.005816196738976935,0.00732825553294849,0.09337198064538813,0.0921788043413641,0.06770613926516661,0.07920532808673715,0.07752514290317525,0.09012225972676807,0.0903612125348723,0.012598114200533207,0.07088369222356238,0.06584478176293311,0.012543006340260697,0.006281276959697188,0.053203458839725014,0.01464799418305296,0.001494165147076743,0.007448622329769516,0.043406705632659665,0.06586918302893353,0.034677707295055746,0.014607677174060897,0.09709214254717319,0.037702685179032816,0.06464991680849995,0.03369649348277387,0.0522678170778523,0.0688656755543513,0.041926123272265706,0.06970115977662164,0.025432665851817242,0.035344251189356135,0.034019806749314395
0.01769173037920219,0.004018628529144647,0.09678841391934223,0.007933194544332837,0.030046463968921456,0.08710014983522521,0.030509688681741788,0.07215226174195342,0.0964506859574816,0.035279819340070954,0.021304914442386743,0.03880211809932102,0.04284374635070471,0.02446132141342481,0.05976908728642946,0.09238441263330711,0.06461957051993941,0.03237986371378742,0.06963450493903743,0.094365473523681,0.025335971740676144,0.011129419793343236,0.05709555354103711,0.012289480140852618,0.07151569022502144,0.0898470119768957,0.003897259033124547,0.005150042866079964,0.012845315449331091,0.05110449286970176,0.04575868031154866,0.006217916497843838,0.013410843435106694,0.04244832881746127,0.07955628843711096,0.04873463337447835,0.036290038107010945,0.007036163877225571,0.08868609137992667,0.015673387655889343,0.031504548262076416,0.08081110052169303,0.061979789008098245,0.011434435288132204,0.04576763227542824,0.07843872928707839,0.04015796015935899,0.06552989954406592,0.06748450585966649,0.03495082564171601
0.05835744202264933,0.04100956643292497,0.06687112266043692,0.020032866401961173,0.07104515530969518,0.03203268058292508,0.07007598035058409,0.032246260963732565,0.07336030990930459,0.027987909851722427,0.0039270894402798065,0.04479418305935426,0.04497298331526488,0.015643655276400898,-6.282934549115951E-4,-5.5573559616547E-5,0.04534508566611088,0.03338670263673412,0.012297130347475222,0.038461690451512716,0.01329209806225984,0.04502171470698938,-4.8786402325361215E-6,0.0044470604034721525,0.035693739416971605,-0.003914579288818308,0.09233667075512092,0.055515343594025796,0.02458548269274245,0.08265428596562573,0.08486401109481623,0.006676115206211495,0.04061306792017755,0.08941867360939819,0.08549165777991394,0.044805992149827376,9.978845970348982E-4,0.0025376548995001205,0.06210652915422019,0.04483353144709251,0.009680683037300256,0.003919748639446452,0.07279093678783541,0.007385950609611415,0.09626117892683958,0.028086394424557466,0.0011213739423113576,0.09075157713241548,0.0642827779294643,0.07917436016413154
0.08751400132069882,0.05664069190806838,0.03073837032982317,0.031126662943079763,0.0915970585737123,0.09679967820896793,0.014667754382727587,0.03621901894138124,0.03632109339418691,0.022519629657768943,0.017313395297964797,0.0948942951486105,0.07392241907040711,0.050360071021313284,0.04012295903986033,0.09124919691978564,0.017039049625711962,0.09705201425046561,0.0915161789891129,0.016280740875029735,0.03043841280037845,0.0962523670012273,0.08220379939422756,0.09497474569277653,0.04168938978199774,0.04573813892166704,0.062432477347835934,0.06714745492483225,0.019279579092644644,0.03705795632142436,0.05464718441664437,0.07661358881845293,0.07046961996211297,0.00938655771278508,0.03386476316264082,0.019593795292790418,0.01359519488773875,0.024018705952074185,0.08790401164174338,0.09011249472386433,0.05392392081517737,0.07480274719637389,0.045101894254751584,0.09439421244194872,0.04901202024413694,0.006256118627145333,0.07232889792572073,0.05312394715037842,0.08335035637529363,0.07429712673483853
0.06290821138270287,0.06742162370018802,0.026879019920027086,0.08986507695948867,0.09502749547004666,0.03101368420759426,0.016942728128171346,0.08631177706445764,0.09598304520730332,0.018572836986645847,0.017435807296961158,0.009520353026234437,0.04648960171637107,2.0018797875330746E-4,0.024549531238200906,0.07493230306500458,0.007307787189517707,0.04806429393786785,0.02008340827321558,0.036684518702629274,0.025831147510306376,0.029131097846633376,0.028204059114546504,0.08601132254104348,0.05933248429581711,0.029288460833806783,0.017620815263035647,0.0073240556336406195,0.062287161883984074,0.04705990881556552,0.08433771871800269,0.026661965797589008,0.07980301647449922,0.019167895959925036,0.051813048971613596,0.0931017383480014,0.08437085880181514,0.059157225558112154,0.01068068384219725,5.105912155849215E-4,0.07579184309032004,0.06934918306255865,0.014473458265928179,0.005831707076912197,0.06862702177223765,0.025727349316094827,0.029747445646376162,0.09324870633174186,0.029090963311788422,0.017745809321661955
0.003928118128649498,0.08996732221001935,0.024349613254196163,0.025720231093320015,0.09548182099215795,0.01678602916758027,0.033426024899079525,0.0256019426647061,0.005250378658125185,0.07700005657348838,0.05216079428358706,0.07789237175329272,0.07614516870829997,0.07123983010866065,0.021708807020071007,0.06381097877375619,0.017674915756667187,0.00345451418158631,0.06576059293806756,0.007283827511712513,0.08930897425638655,0.06577649450360211,0.08030767991071874,0.07247229756802478,0.006201390214731222,0.05678909776342392,0.06804250148426999,0.01853210393862697,0.017996302658512302,0.08906050967715928,0.07515737078365278,0.06969309700101951,0.014760264943708155,0.02547090639876178,0.08818613723667537,0.05651094993112011,0.017503210550737825,0.05752140458851242,0.10095908752707791,0.045382224951615514,0.06459681884496199,0.08524133376762437,0.0752318186431582,0.060209654233652696,0.01364655188110533,0.06557089946537667,0.06430367235227201,0.08636594712705613,0.04655113026697829,0.07220703477126128
