HIDDEN
-1.0097635069436895E-4,0.045590708589457005,0.09321838233615827,0.08424743647402094,2.35559808608474E-6,0.04534091798083847,0.08917316304408439,0.0984672721443198,0.061459399060153574,0.016651909478956308,0.08120370144146345,0.07904871058695712,0.06827205805903648,0.07057615909468565,0.0985282720951074,0.08375311213086221,0.005031208254447561,0.016622059717850062,0.07641148921008621,0.07364770086502948,0.05776962249780607,0.06591175610070484,0.05119718065292203,0.010723855706373011,0.01415947216467228,0.03142031705955765,0.06120577475413372,0.05839676536195999,0.06280872249824565,0.026810047100880238,0.04476841870445312,0.0803596879287162,0.09230537719926757,0.049943804151984295,0.044950034035577756,0.04583879378619727,0.09824549227723392,0.07285006437436102,0.0037654014495347625,0.01955296482963014,0.0712010678279363,0.06003846668188773,0.0662780130659904,0.07532360152033103,0.0049994518637403815,0.047351822685825405,0.07241785734131288,0.05363947064974547,-9.644966371220768E-5,0.06041800545466115
0.0774182508311517,0.03021830071338868,0.012241532615043335,0.026326896122053706,0.025833756840514917,0.05197731793292975,0.09496013417039315,0.04722804699939048,0.05486997876884972,0.0712003700559006,0.010059510788523332,0.09874521966409898,0.030945566372414787,0.020648399381365996,0.05449200427541854,0.04512771380701841,0.08423771235816416,0.0959601861662995,0.08987108323439126,0.013932075416740132,0.007954673630622765,0.05651134130130247,0.04174303920342093,0.09700624685171068,0.0599911244013345,0.025562230884306012,0.0992216017729315,0.049544897923423384,0.061899208529575776,0.09121918699053035,0.015377746621492865,0.09029809048666802,0.09762943682205946,-0.005638813249788628,0.010889143730599567,0.0059315496321714015,0.021445521274354666,0.08298422230162632,0.06477583899779474,0.04174430213200649,0.042967135002361,0.004918708070577779,0.0246017109183727,0.01151668151719626,0.03914587556595507,0.012139985379716828,0.09462187431099184,0.06995029165107651,0.05840379289398883,0.01734282216100741
0.0067969470603817615,0.008711175488280152,0.07434325753840451,0.09844688822074321,0.0880148820999509,0.044376450182109776,0.039573586126650226,0.09417436412800444,0.05595759094873499,0.07788155601960867,0.09619835871441533,0.008619025753874616,0.05244000005545744,0.08252596077251281,0.049628581023381836,0.07843395201950094,0.04571863393805222,0.058382523417876864,0.03163240718731895,0.0671387255013774,0.03108636767395828,0.03234164200192004,6.65880698473116E-4,0.06471769408250141,0.030168827229821418,0.05787133962368322,0.04191242358749218,0.08798140021469601,0.09126585402633873,0.01469977890275297,0.06691428019992711,0.08019730054413063,0.08959563991801894,0.012707852400487506,0.013271112500350154,0.010587727226721697,0.02554213226048467,0.07488632915963833,0.04620504973424958,0.07604398238284521,0.02800060538570273,0.07081830914971057,0.056526005987218325,0.0988651369079179,0.05176475568124245,0.08398391373845533,0.06353805370104532,0.03443330824808961,0.07638795911146003,0.02595840414826353
0.060834385982542066,0.061114380764260234,0.09262405779027619,0.0879886579532434,0.021445247126645972,0.09033316875365298,0.09478416205729363,0.03206138479398261,0.007613303363874196,0.036860644638817684,0.04787445347729562,0.08439255451062078,0.0103738246912196,0.010870295754999483,0.0964076490392401,0.00609973573858716,0.01090418982980023,0.01644471227604983,0.06591336735125278,0.04403596344057143,0.07887769837361236,0.0460731098030852,0.07163859867399928,0.03542353164857231,0.07332627629717983,0.0812114002468802,0.017384739714020773,0.006857610004902541,0.043490495401485155,0.09390245638329264,0.09827411044671097,0.07570739044238359,0.029668431265663316,0.06771100730160261,0.09548847385501143,0.043538451189554836,0.053887993100192426,0.0795873624054094,0.07729445239428022,0.007165435466251519,0.03575845739107998,0.03937822416652032,0.006628097005780858,0.04442346936195785,0.08247113924341666,0.05477798489852301,0.04118649544138023,0.06670101709905724,0.08368614026732286,0.03666943901583508
0.010005343569931208,0.09061704200247599,0.05214750137614006,0.05271464899157566,0.040792282269074144,0.06095272816316489,0.06435024744797978,0.07352817506371796,0.09049571985350537,0.029073085380809417,0.043110715255323284,0.0534921230894699,0.07643608907270422,0.055123110331977844,0.08251824406625972,0.03229322742697021,0.08501660989373681,0.05967171294150346,0.039841436280648235,0.001308532616297453,0.04136769222982426,0.006364280325300983,0.017926530326891513,0.003807467847209371,0.026180882691979376,0.008902173151798741,0.06749663788449765,0.029701682419660733,0.0719445253089382,0.04258308395231793,0.004363323556896029,0.029710964152786654,0.058506114557474204,0.03166803852551957,0.07078489905371718,0.08913155876277615,0.021645011703015977,0.031388913290390515,4.6483006213971265E-4,0.06643515145318488,0.050349181971370734,0.08616602422247928,0.04831580252512271,0.07007312397103425,0.0702024068960953,0.05235002013786765,-0.006737520331780346,0.01009551880231166,0.0894522252353258,0.06953492335632117
0.012666976772619938,0.02379987488801315,0.08698253343403639,0.05368567284440795,0.018424420096314908,0.09477794890364992,0.06675735417363242,0.035648230915852515,0.07630223206429856,0.08983138782939667,0.05672155265299377,0.08974227258161088,0.08758266865622005,0.08743417987311543,0.01831257598614836,0.05423607486159781,0.06737464544951736,0.08118191219909666,0.02334219512738972,0.07919481792183593,0.04446483446083713,0.07876113587601143,0.05831598343156475,0.029606239531737202,0.06213046611798604,0.001604632235619139,0.023033927307201812,0.08404736408421674,0.07777833695047773,0.08625268549145315,0.03193789981760738,0.035251745984426715,0.0626774874189907,0.08294399492624517,0.015638469113260178,0.09171138746962837,0.0038969474892304795,0.05399218769113508,0.01366099241660276,0.07396157971605145,0.0989633390732006,0.07901855070660466,0.0836541881601414,0.01540595197627988,0.06226757228411428,0.04989486614923867,0.09732171348436741,0.06846423864523084,0.02356671454987704,0.07386219216405504
0.01831491457054236,0.06437254293511434,0.0943135001599733,0.04363637378593957,0.07469421419773944,0.037815922088743695,0.012225986439776546,0.0368614758703607,0.06203453741980017,0.03257288949926237,0.06657307024505879,0.03173503782172746,0.024106632491623828,0.05007130877782476,-0.0017616171333615033,0.020862492402058126,0.009808178847361881,0.07862588593591303,0.038306153361869766,0.07479465415566397,0.028714542739850257,0.07252809754037173,0.0866393485892015,0.04057095566651566,0.07146229626974382,0.060836732614515734,0.015433543667514708,0.03604249423378163,0.005546267285882057,0.06120877202129106,0.09031667291207993,0.06755783648518815,0.0707531525010408,0.046621258011745,0.02164471895373246,0.09522332110756528,0.08620150365992774,0.013579638030860725,0.04382564629139964,0.0828126484762862,0.053156276423367815,0.0731337103331742,0.03467678302344569,0.07020552046254473,0.02944545470039808,0.037906112802467036,0.014802694077844647,-0.005931410731281321,0.0877103123062261,0.013966961618166813
0.07083362452255665,-0.003964347619934922,0.08263727588351596,0.01989098251574139,0.07753614406046598,0.09609672960432716,0.07520492007264433,-5.720213108084069E-4,0.02982053566279074,0.00922535462225006,0.0657069685726951,0.015037641628862975,0.06371110748344884,0.014118328297861193,0.06484403201106688,0.015252796817577416,0.0676146312210246,0.03192213033870698,0.02806066468738391,0.08861913493461109,0.0627662807530542,0.01888223104963232,0.04687553143557722,0.06254657907857979,0.011041454621976273,0.06917051124082775,0.049781719623532276,0.0010096845210291483,0.013516174920519274,0.02114679018079969,0.011553525833905988,0.012002959505502704,0.00847037569233633,0.04364367139568277,0.032396758619409584,0.03295961895348171,0.07445365862220828,0.0630128131260989,0.07246041821431,0.052454261871204465,0.03156474743750258,0.020560971800653978,0.015723561434662817,0.09694161077117246,0.030447998549724638,0.005947985031046351,0.07176156590292095,-1.532963211056396E-4,0.07726595437378249,0.05499819772812231
-0.041285632200962104,-6.915292420506326E-5,0.08456618324720082,0.015892198247724663,-0.022014379091792585,-0.02169036156905734,0.03275086602527217,-0.023499359000575683,-0.03462426625637779,0.04123844542770499,0.053373698389379685,-0.017408383798645725,-0.035103510698125305,-0.044612344613254876,0.006498747890731649,0.023783629836101907,-0.02607807311490446,0.04496351366597173,-0.043539499062817975,-0.016349552395909493,-0.006650407054086729,-0.029736347862103763,0.027146789045079257,0.0590012895331937,-0.03375698578871689,-0.01953613302277642,0.010946524844696175,-0.001367222575028199,0.024821190813185904,-0.005917577012491104,0.08595254924520794,0.0022594249373436262,0.06424065739728602,-0.005166709898627791,-0.02341448209292423,0.007475498604649286,0.06163577687333763,0.037938364827863315,0.014496371847109923,0.0734401590396865,0.04941466439773981,0.06796551964692146,0.1737938635552951,0.15709054448947965,-0.027767124519048895,0.03533473860610558,-0.0275750574059459,0.028332936039650782,0.039273841674501445,-0.048866780875730216
0.07412463164357161,0.03793926771596679,0.07232511093293459,0.040728179853681934,0.03806245491890285,0.051749957942579146,0.011007410576107973,0.039448387542812796,0.009246022020384858,0.09404000018312814,0.021956147790026647,0.028836576748052303,0.01143613011251392,0.08018261152878199,0.012683277120540983,0.006728424779754668,0.03345392259171497,0.0903379404657662,0.05440282156158511,0.035392504560759874,0.028772779800467756,0.06893179614413956,0.08244135359877809,0.041038082957291645,0.014616625468415783,0.024523207536391523,0.09655092982529083,0.014396682644334935,0.07249684862812533,0.02931489463950538,0.060268663099995824,0.010144811962283796,0.048650467910218195,0.023622720199135274,-8.483626575920751E-5,0.04572366518989432,0.05066984748885089,0.09685106318011742,0.00848598101498106,0.0049817786082703664,0.054042100123229055,0.0247307333973372,0.04062113930936847,0.03345300037508419,0.096918954718198,0.03348446787209204,0.018759701023664543,0.05222357862472515,0.07841045760173206,0.013799841519319928
